Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    EXPONENTIAL
    NULL

Grammar

Rule 0     S' -> programa
    RPARENTHESIS    reduce using rule 188 (accion_figura_opt_2 -> GROW accion_figura_opt_2_end .)


state 239

    (194) accion_pincel_opt -> COLOR LPARENTHESIS . color
    (199) color -> . CTECOLOR
    (200) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 273
    CTEHEXCOLOR     shift and go to state 272

    color                          shift and go to state 274

state 240

    (186) accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 186 (accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end .)


state 241

    (187) accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 187 (accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end .)


state 242

    (125) asignacion_opt -> LBRACKET RBRACKET .

    ASIGN           reduce using rule 125 (asignacion_opt -> LBRACKET RBRACKET .)


state 243

    (124) asignacion_opt -> LBRACKET logica . RBRACKET

    RBRACKET        shift and go to state 275


state 244

    (123) asignacion -> ID check_variable asignacion_opt ASIGN . asignacion_opt_2 SEMICOLON
    (127) asignacion_opt_2 -> . logica
    (128) asignacion_opt_2 -> . lectura
    (129) asignacion_opt_2 -> . fgra_nva
    (144) logica -> . expresion logica_loop
    (138) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (58) fgra_nva -> . NUEVO fgra_atr
    (59) fgra_nva -> . empty
    (148) expresion -> . exp expresion_opt
    (7) empty -> .
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty

    READ            shift and go to state 76
    NUEVO           shift and go to state 99
    SEMICOLON       reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)
    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104

    factor                         shift and go to state 101
    expresion                      shift and go to state 102
    empty                          shift and go to state 277
    exp                            shift and go to state 105
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108
    asignacion_opt_2               shift and go to state 280
    fgra_nva                       shift and go to state 278
    lectura                        shift and go to state 276
    logica                         shift and go to state 279

state 245

    (140) llamada_param -> exp . llamada_loop
    (142) llamada_loop -> . COMA exp llamada_loop
    (143) llamada_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 281
    RPARENTHESIS    reduce using rule 7 (empty -> .)

    empty                          shift and go to state 283
    llamada_loop                   shift and go to state 282

state 246

    (141) llamada_param -> empty .
    (169) factor_opt -> empty .

    RPARENTHESIS    reduce using rule 141 (llamada_param -> empty .)
    STRING          reduce using rule 169 (factor_opt -> empty .)
    INT             reduce using rule 169 (factor_opt -> empty .)
    DOUBLE          reduce using rule 169 (factor_opt -> empty .)
    ID              reduce using rule 169 (factor_opt -> empty .)
    TRUE            reduce using rule 169 (factor_opt -> empty .)
    FALSE           reduce using rule 169 (factor_opt -> empty .)


state 247

    (139) llamada -> ID check_function LPARENTHESIS llamada_param . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 284


state 248

    (136) ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS . bloque
    (92) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 251

    bloque                         shift and go to state 285

state 249

    (131) condicion_loop -> LPARENTHESIS logica RPARENTHESIS . bloque condicion_loop_opt
    (92) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 251

    bloque                         shift and go to state 286

state 250

    (134) condicion_opt -> ELSE bloque .

    VAR             reduce using rule 134 (condicion_opt -> ELSE bloque .)
    ID              reduce using rule 134 (condicion_opt -> ELSE bloque .)
    IF              reduce using rule 134 (condicion_opt -> ELSE bloque .)
    WHILE           reduce using rule 134 (condicion_opt -> ELSE bloque .)
    PRINT           reduce using rule 134 (condicion_opt -> ELSE bloque .)
    READ            reduce using rule 134 (condicion_opt -> ELSE bloque .)
    COMMENT         reduce using rule 134 (condicion_opt -> ELSE bloque .)
    RBRACE          reduce using rule 134 (condicion_opt -> ELSE bloque .)
    RETURN          reduce using rule 134 (condicion_opt -> ELSE bloque .)


state 251

    (92) bloque -> LBRACE . bloque_loop RBRACE
    (93) bloque_loop -> . estatuto bloque_loop
    (94) bloque_loop -> . empty
    (105) estatuto -> . asignacion
    (106) estatuto -> . condicion
    (107) estatuto -> . ciclo
    (108) estatuto -> . impresion
    (109) estatuto -> . lectura
    (110) estatuto -> . accion
    (111) estatuto -> . llamada
    (112) estatuto -> . comentario
    (7) empty -> .
    (123) asignacion -> . ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (130) condicion -> . IF condicion_loop condicion_opt
    (136) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (137) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (138) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (180) accion -> . ID POINT accion_opt SEMICOLON
    (139) llamada -> . ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (122) comentario -> . COMMENT

    RBRACE          reduce using rule 7 (empty -> .)
    ID              shift and go to state 88
    IF              shift and go to state 93
    WHILE           shift and go to state 90
    PRINT           shift and go to state 83
    READ            shift and go to state 76
    COMMENT         shift and go to state 86

    ciclo                          shift and go to state 287
    bloque_loop                    shift and go to state 288
    accion                         shift and go to state 289
    lectura                        shift and go to state 294
    llamada                        shift and go to state 297
    estatuto                       shift and go to state 293
    empty                          shift and go to state 291
    asignacion                     shift and go to state 292
    condicion                      shift and go to state 296
    impresion                      shift and go to state 290
    comentario                     shift and go to state 295

state 252

    (82) parametros -> empty .
    (86) param_list -> empty .
    (33) paramTypeNext -> empty .

  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 82 (parametros -> empty .)
    RPARENTHESIS    reduce using rule 82 (parametros -> empty .)
    COMA            reduce using rule 86 (param_list -> empty .)
    TYPEINT         reduce using rule 33 (paramTypeNext -> empty .)
    TYPEDOUBLE      reduce using rule 33 (paramTypeNext -> empty .)
    TYPEBOOL        reduce using rule 33 (paramTypeNext -> empty .)
    TYPESTRING      reduce using rule 33 (paramTypeNext -> empty .)
    PINCEL          reduce using rule 33 (paramTypeNext -> empty .)
    CUAD            reduce using rule 33 (paramTypeNext -> empty .)
    RECT            reduce using rule 33 (paramTypeNext -> empty .)
    CIRC            reduce using rule 33 (paramTypeNext -> empty .)
    TRIANG          reduce using rule 33 (paramTypeNext -> empty .)

  ! RPARENTHESIS    [ reduce using rule 86 (param_list -> empty .) ]


state 253

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros . RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    RPARENTHESIS    shift and go to state 298


state 254

    (85) param_list -> paramTypeNext . tipo_param COLON ID paramID param_list_loop
    (89) tipo_param -> . primitivo
    (90) tipo_param -> . figura
    (66) primitivo -> . TYPEINT saveType
    (67) primitivo -> . TYPEDOUBLE saveType
    (68) primitivo -> . TYPEBOOL saveType
    (69) primitivo -> . TYPESTRING saveType
    (70) figura -> . PINCEL saveType
    (71) figura -> . CUAD saveType
    (72) figura -> . RECT saveType
    (73) figura -> . CIRC saveType
    (74) figura -> . TRIANG saveType

    TYPEINT         shift and go to state 27
    TYPEDOUBLE      shift and go to state 26
    TYPEBOOL        shift and go to state 18
    TYPESTRING      shift and go to state 24
    PINCEL          shift and go to state 20
    CUAD            shift and go to state 21
    RECT            shift and go to state 25
    CIRC            shift and go to state 19
    TRIANG          shift and go to state 23

    tipo_param                     shift and go to state 300
    figura                         shift and go to state 299
    primitivo                      shift and go to state 301

state 255

    (81) parametros -> param_list . parametros_loop
    (83) parametros_loop -> . COMA parametros
    (84) parametros_loop -> . empty
    (7) empty -> .

    COMA            shift and go to state 302
    RPARENTHESIS    reduce using rule 7 (empty -> .)

    empty                          shift and go to state 303
    parametros_loop                shift and go to state 304

state 256

    (62) fgra_atr -> CIRC LPARENTHESIS exp . COMA fgra_atr_end

    COMA            shift and go to state 305


state 257

    (63) fgra_atr -> RECT LPARENTHESIS exp . COMA exp COMA fgra_atr_end

    COMA            shift and go to state 306


state 258

    (65) fgra_atr_end -> exp . COMA exp COMA color RPARENTHESIS

    COMA            shift and go to state 307


state 259

    (60) fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .

    COMA            reduce using rule 60 (fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .)
    SEMICOLON       reduce using rule 60 (fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .)
    RBRACE          reduce using rule 60 (fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .)


state 260

    (64) fgra_atr -> TRIANG LPARENTHESIS exp . COMA exp COMA exp COMA exp COMA fgra_atr_end

    COMA            shift and go to state 308


state 261

    (61) fgra_atr -> CUAD LPARENTHESIS exp . COMA fgra_atr_end

    COMA            shift and go to state 309


state 262

    (175) idllamada_opt -> LPARENTHESIS . exp idllamada_opt_loop RPARENTHESIS
    (176) idllamada_opt -> LPARENTHESIS . idllamada_opt_loop RPARENTHESIS
    (157) exp -> . termino exp_loop
    (178) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (179) idllamada_opt_loop -> . empty
    (161) termino -> . factor termino_loop
    (7) empty -> .
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty

    COMA            shift and go to state 313
    RPARENTHESIS    reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)
    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104

    empty                          shift and go to state 310
    factor                         shift and go to state 101
    exp                            shift and go to state 311
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108
    idllamada_opt_loop             shift and go to state 312

state 263

    (177) idllamada_opt -> LBRACKET . expresion RBRACKET
    (148) expresion -> . exp expresion_opt
    (157) exp -> . termino exp_loop
    (161) termino -> . factor termino_loop
    (165) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (166) factor -> . factor_opt factor_opt_2
    (167) factor_opt -> . PLUS
    (168) factor_opt -> . MINUS
    (169) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 106
    PLUS            shift and go to state 109
    MINUS           shift and go to state 104
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
    DOUBLE          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    TRUE            reduce using rule 7 (empty -> .)
    FALSE           reduce using rule 7 (empty -> .)

    factor                         shift and go to state 101
    expresion                      shift and go to state 314
    empty                          shift and go to state 103
    exp                            shift and go to state 105
    termino                        shift and go to state 107
    factor_opt                     shift and go to state 108

state 264

    (174) idllamada -> ID check_function idllamada_opt .

    TIMES           reduce using rule 174 (idllamada -> ID check_function idllamada_opt .)
    DIVIDE          reduce using rule 174 (idllamada -> ID check_function idllamada_opt .)
    PLUS            reduce using rule 174 (idllamada -> ID check_function idllamada_opt .)
