Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 159 (accion -> ID POINT accion_opt SEMICOLON .)
    IF              reduce using rule 159 (accion -> ID POINT accion_opt SEMICOLON .)
    WHILE           reduce using rule 159 (accion -> ID POINT accion_opt SEMICOLON .)
    PRINT           reduce using rule 159 (accion -> ID POINT accion_opt SEMICOLON .)
    READ            reduce using rule 159 (accion -> ID POINT accion_opt SEMICOLON .)
    COMMENT         reduce using rule 159 (accion -> ID POINT accion_opt SEMICOLON .)
    RBRACE          reduce using rule 159 (accion -> ID POINT accion_opt SEMICOLON .)
    VAR             reduce using rule 159 (accion -> ID POINT accion_opt SEMICOLON .)
    RETURN          reduce using rule 159 (accion -> ID POINT accion_opt SEMICOLON .)


state 219

    (176) accion_pincel_opt -> GRAPH LPARENTHESIS . CTEFUNCION COMA exp

    CTEFUNCION      shift and go to state 267


state 220

    (174) accion_pincel_opt -> DISPLACE accion_pincel_opt_end .

    RPARENTHESIS    reduce using rule 174 (accion_pincel_opt -> DISPLACE accion_pincel_opt_end .)


state 221

    (177) accion_pincel_opt_end -> LPARENTHESIS . expresion COMA expresion
    (128) expresion -> . exp expresion_opt
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 268
    empty                          shift and go to state 76
    termino                        shift and go to state 78
    exp                            shift and go to state 79
    factor                         shift and go to state 80
    factor_opt                     shift and go to state 82

state 222

    (175) accion_pincel_opt -> PAINT accion_pincel_opt_end .

    RPARENTHESIS    reduce using rule 175 (accion_pincel_opt -> PAINT accion_pincel_opt_end .)


state 223

    (166) accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 166 (accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end .)


state 224

    (170) accion_figura_opt_3 -> REMOVE LPARENTHESIS .

    RPARENTHESIS    reduce using rule 170 (accion_figura_opt_3 -> REMOVE LPARENTHESIS .)


state 225

    (121) llamada -> ID LPARENTHESIS exp llamada_loop . RPARENTHESIS COLON

    RPARENTHESIS    shift and go to state 269


state 226

    (122) llamada_loop -> COMA . exp llamada_loop
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 270
    factor                         shift and go to state 80
    empty                          shift and go to state 76

state 227

    (123) llamada_loop -> empty .

    RPARENTHESIS    reduce using rule 123 (llamada_loop -> empty .)


state 228

    (107) asignacion_opt -> LBRACKET logica RBRACKET .

    ASIGN           reduce using rule 107 (asignacion_opt -> LBRACKET logica RBRACKET .)


state 229

    (66) parametros_loop -> COMA . parametros
    (64) parametros -> . param_list parametros_loop
    (65) parametros -> . empty
    (68) param_list -> . tipo_param COLON ID param_list_loop
    (69) param_list -> . empty
    (4) empty -> .
    (72) tipo_param -> . primitivo
    (73) tipo_param -> . figura
    (51) primitivo -> . TYPEINT
    (52) primitivo -> . TYPEDOUBLE
    (53) primitivo -> . TYPEBOOL
    (54) primitivo -> . TYPESTRING
    (55) figura -> . PINCEL
    (56) figura -> . CUAD
    (57) figura -> . RECT
    (58) figura -> . CIRC
    (59) figura -> . TRIANG

    RPARENTHESIS    reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    TYPEINT         shift and go to state 21
    TYPEDOUBLE      shift and go to state 17
    TYPEBOOL        shift and go to state 18
    TYPESTRING      shift and go to state 13
    PINCEL          shift and go to state 15
    CUAD            shift and go to state 24
    RECT            shift and go to state 23
    CIRC            shift and go to state 22
    TRIANG          shift and go to state 20

    figura                         shift and go to state 167
    param_list                     shift and go to state 168
    primitivo                      shift and go to state 169
    tipo_param                     shift and go to state 170
    parametros                     shift and go to state 271
    empty                          shift and go to state 171

state 230

    (67) parametros_loop -> empty .

    RPARENTHESIS    reduce using rule 67 (parametros_loop -> empty .)


state 231

    (64) parametros -> param_list parametros_loop .

    RPARENTHESIS    reduce using rule 64 (parametros -> param_list parametros_loop .)


state 232

    (68) param_list -> tipo_param COLON . ID param_list_loop

    ID              shift and go to state 272


state 233

    (8) rutinas -> RUTINA rutina_opt COLON ID LPARENTHESIS parametros RPARENTHESIS . bloque_rutina rutinas_loop
    (78) bloque_rutina -> . LBRACE bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE

    LBRACE          shift and go to state 274

    bloque_rutina                  shift and go to state 273

state 234

    (49) fgra_atr -> TRIANG LPARENTHESIS exp . COMA exp COMA exp COMA exp COMA fgra_atr_end

    COMA            shift and go to state 275


state 235

    (50) fgra_atr_end -> exp . COMA exp COMA color RPARENTHESIS

    COMA            shift and go to state 276


state 236

    (45) fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .

    SEMICOLON       reduce using rule 45 (fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .)
    COMA            reduce using rule 45 (fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .)
    RBRACE          reduce using rule 45 (fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .)


state 237

    (47) fgra_atr -> CIRC LPARENTHESIS exp . COMA fgra_atr_end

    COMA            shift and go to state 277


state 238

    (48) fgra_atr -> RECT LPARENTHESIS exp . COMA exp COMA fgra_atr_end

    COMA            shift and go to state 278


state 239

    (46) fgra_atr -> CUAD LPARENTHESIS exp . COMA fgra_atr_end

    COMA            shift and go to state 279


state 240

    (39) ini_fgra_v -> ASIGN LBRACE . fgra_nva ini_fgras_v_loop RBRACE
    (43) fgra_nva -> . NUEVO fgra_atr
    (44) fgra_nva -> . empty
    (4) empty -> .

    NUEVO           shift and go to state 70
    COMA            reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)

    empty                          shift and go to state 71
    fgra_nva                       shift and go to state 280

state 241

    (153) idllamada_opt -> LPARENTHESIS exp . idllamada_opt_loop RPARENTHESIS
    (157) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (158) idllamada_opt_loop -> . empty
    (4) empty -> .

    COMA            shift and go to state 242
    RPARENTHESIS    reduce using rule 4 (empty -> .)

    idllamada_opt_loop             shift and go to state 281
    empty                          shift and go to state 282

state 242

    (157) idllamada_opt_loop -> COMA . exp idllamada_opt_loop
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 82
    termino                        shift and go to state 78
    exp                            shift and go to state 283
    factor                         shift and go to state 80
    empty                          shift and go to state 76

state 243

    (154) idllamada_opt -> LPARENTHESIS idllamada_opt_loop . RPARENTHESIS

    RPARENTHESIS    shift and go to state 284


state 244

    (158) idllamada_opt_loop -> empty .
    (149) factor_opt -> empty .

    RPARENTHESIS    reduce using rule 158 (idllamada_opt_loop -> empty .)
    STRING          reduce using rule 149 (factor_opt -> empty .)
    INT             reduce using rule 149 (factor_opt -> empty .)
    DOUBLE          reduce using rule 149 (factor_opt -> empty .)
    BOOL            reduce using rule 149 (factor_opt -> empty .)
    ID              reduce using rule 149 (factor_opt -> empty .)


state 245

    (155) idllamada_opt -> LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 285


state 246

    (35) ini_prim_v -> ASIGN LBRACE . logica ini_prim_v_loop RBRACE
    (124) logica -> . expresion logica_loop
    (128) expresion -> . exp expresion_opt
    (137) exp -> . termino exp_loop
    (141) termino -> . factor termino_loop
    (145) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (146) factor -> . factor_opt factor_opt_2
    (147) factor_opt -> . PLUS
    (148) factor_opt -> . MINUS
    (149) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 74
    PLUS            shift and go to state 77
    MINUS           shift and go to state 81
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 73
    logica                         shift and go to state 286
    empty                          shift and go to state 76
    termino                        shift and go to state 78
    exp                            shift and go to state 79
    factor                         shift and go to state 80
    factor_opt                     shift and go to state 82

state 247

    (118) ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .

    ID              reduce using rule 118 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    IF              reduce using rule 118 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    WHILE           reduce using rule 118 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    PRINT           reduce using rule 118 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    READ            reduce using rule 118 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    COMMENT         reduce using rule 118 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    RETURN          reduce using rule 118 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    RBRACE          reduce using rule 118 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    VAR             reduce using rule 118 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)


state 248

    (119) impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .

    ID              reduce using rule 119 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 119 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 119 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 119 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    READ            reduce using rule 119 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    COMMENT         reduce using rule 119 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    RBRACE          reduce using rule 119 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 119 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    VAR             reduce using rule 119 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)


state 249

    (113) condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque . condicion_loop_opt
    (114) condicion_loop_opt -> . ELIF condicion_loop
    (115) condicion_loop_opt -> . empty
    (4) empty -> .

    ELIF            shift and go to state 287
    ELSE            reduce using rule 4 (empty -> .)
    VAR             reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    READ            reduce using rule 4 (empty -> .)
    COMMENT         reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)
