Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    COMMENT
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    (23) tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .

    COMA            reduce using rule 23 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)
    SEMICOLON       reduce using rule 23 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)


state 191

    (36) ini_prim_v -> ASIGN . LBRACE logica ini_prim_v_loop RBRACE

    LBRACE          shift and go to state 234


state 192

    (26) tipo_opt_prim_3 -> empty .

    COMA            reduce using rule 26 (tipo_opt_prim_3 -> empty .)
    SEMICOLON       reduce using rule 26 (tipo_opt_prim_3 -> empty .)


state 193

    (65) parametros -> tipo . COLON ID parametros_loop

    COLON           shift and go to state 235


state 194

    (10) rutinas -> RUTINA rutina_opt COLON ID LPARENTHESIS parametros . RPARENTHESIS bloque_rutina rutinas_loop_2

    RPARENTHESIS    shift and go to state 236


state 195

    (111) lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .

    ID              reduce using rule 111 (lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 111 (lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 111 (lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 111 (lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    READ            reduce using rule 111 (lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 111 (lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    RBRACE          reduce using rule 111 (lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .)
    VAR             reduce using rule 111 (lectura -> READ LPARENTHESIS RPARENTHESIS SEMICOLON .)


state 196

    (109) ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS . bloque
    (69) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 224

    bloque                         shift and go to state 237

state 197

    (110) impresion -> PRINT LPARENTHESIS logica RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 238


state 198

    (102) asignacion_opt_2 -> fgra_nva .

    VAR             reduce using rule 102 (asignacion_opt_2 -> fgra_nva .)
    ID              reduce using rule 102 (asignacion_opt_2 -> fgra_nva .)
    IF              reduce using rule 102 (asignacion_opt_2 -> fgra_nva .)
    WHILE           reduce using rule 102 (asignacion_opt_2 -> fgra_nva .)
    PRINT           reduce using rule 102 (asignacion_opt_2 -> fgra_nva .)
    READ            reduce using rule 102 (asignacion_opt_2 -> fgra_nva .)
    RBRACE          reduce using rule 102 (asignacion_opt_2 -> fgra_nva .)
    RETURN          reduce using rule 102 (asignacion_opt_2 -> fgra_nva .)


state 199

    (100) asignacion_opt_2 -> logica .

    VAR             reduce using rule 100 (asignacion_opt_2 -> logica .)
    ID              reduce using rule 100 (asignacion_opt_2 -> logica .)
    IF              reduce using rule 100 (asignacion_opt_2 -> logica .)
    WHILE           reduce using rule 100 (asignacion_opt_2 -> logica .)
    PRINT           reduce using rule 100 (asignacion_opt_2 -> logica .)
    READ            reduce using rule 100 (asignacion_opt_2 -> logica .)
    RBRACE          reduce using rule 100 (asignacion_opt_2 -> logica .)
    RETURN          reduce using rule 100 (asignacion_opt_2 -> logica .)


state 200

    (101) asignacion_opt_2 -> lectura .

    VAR             reduce using rule 101 (asignacion_opt_2 -> lectura .)
    ID              reduce using rule 101 (asignacion_opt_2 -> lectura .)
    IF              reduce using rule 101 (asignacion_opt_2 -> lectura .)
    WHILE           reduce using rule 101 (asignacion_opt_2 -> lectura .)
    PRINT           reduce using rule 101 (asignacion_opt_2 -> lectura .)
    READ            reduce using rule 101 (asignacion_opt_2 -> lectura .)
    RBRACE          reduce using rule 101 (asignacion_opt_2 -> lectura .)
    RETURN          reduce using rule 101 (asignacion_opt_2 -> lectura .)


state 201

    (45) fgra_nva -> empty .
    (140) factor_opt -> empty .

  ! reduce/reduce conflict for ID resolved using rule 45 (fgra_nva -> empty .)
    VAR             reduce using rule 45 (fgra_nva -> empty .)
    ID              reduce using rule 45 (fgra_nva -> empty .)
    IF              reduce using rule 45 (fgra_nva -> empty .)
    WHILE           reduce using rule 45 (fgra_nva -> empty .)
    PRINT           reduce using rule 45 (fgra_nva -> empty .)
    READ            reduce using rule 45 (fgra_nva -> empty .)
    RBRACE          reduce using rule 45 (fgra_nva -> empty .)
    RETURN          reduce using rule 45 (fgra_nva -> empty .)
    STRING          reduce using rule 140 (factor_opt -> empty .)
    INT             reduce using rule 140 (factor_opt -> empty .)
    DOUBLE          reduce using rule 140 (factor_opt -> empty .)
    BOOL            reduce using rule 140 (factor_opt -> empty .)

  ! ID              [ reduce using rule 140 (factor_opt -> empty .) ]


state 202

    (97) asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 .

    ID              reduce using rule 97 (asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 .)
    IF              reduce using rule 97 (asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 .)
    WHILE           reduce using rule 97 (asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 .)
    PRINT           reduce using rule 97 (asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 .)
    READ            reduce using rule 97 (asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 .)
    RETURN          reduce using rule 97 (asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 .)
    RBRACE          reduce using rule 97 (asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 .)
    VAR             reduce using rule 97 (asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 .)


state 203

    (162) accion_pincel -> accion_pincel_opt RPARENTHESIS .

    COLON           reduce using rule 162 (accion_pincel -> accion_pincel_opt RPARENTHESIS .)


state 204

    (161) accion_figura_opt_3 -> FILL LPARENTHESIS . color
    (168) color -> . CTECOLOR
    (169) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 241
    CTEHEXCOLOR     shift and go to state 240

    color                          shift and go to state 239

state 205

    (163) accion_pincel_opt -> COLOR LPARENTHESIS . color
    (168) color -> . CTECOLOR
    (169) color -> . CTEHEXCOLOR

    CTECOLOR        shift and go to state 241
    CTEHEXCOLOR     shift and go to state 240

    color                          shift and go to state 242

state 206

    (155) accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end .

    LPARENTHESIS    reduce using rule 155 (accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end .)


state 207

    (159) accion_figura_opt_2_end -> RPARENTHESIS . expresion
    (119) expresion -> . exp expresion_opt
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 243
    empty                          shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor                         shift and go to state 79
    factor_opt                     shift and go to state 81

state 208

    (157) accion_figura_opt_2 -> GROW accion_figura_opt_2_end .

    LPARENTHESIS    reduce using rule 157 (accion_figura_opt_2 -> GROW accion_figura_opt_2_end .)


state 209

    (152) accion_figura -> accion_figura_opt LPARENTHESIS .

    COLON           reduce using rule 152 (accion_figura -> accion_figura_opt LPARENTHESIS .)


state 210

    (158) accion_figura_opt_2 -> THICK accion_figura_opt_2_end .

    LPARENTHESIS    reduce using rule 158 (accion_figura_opt_2 -> THICK accion_figura_opt_2_end .)


state 211

    (149) accion -> ID POINT accion_opt COLON .

    ID              reduce using rule 149 (accion -> ID POINT accion_opt COLON .)
    IF              reduce using rule 149 (accion -> ID POINT accion_opt COLON .)
    WHILE           reduce using rule 149 (accion -> ID POINT accion_opt COLON .)
    PRINT           reduce using rule 149 (accion -> ID POINT accion_opt COLON .)
    READ            reduce using rule 149 (accion -> ID POINT accion_opt COLON .)
    RETURN          reduce using rule 149 (accion -> ID POINT accion_opt COLON .)
    RBRACE          reduce using rule 149 (accion -> ID POINT accion_opt COLON .)
    VAR             reduce using rule 149 (accion -> ID POINT accion_opt COLON .)


state 212

    (166) accion_pincel_opt -> GRAPH LPARENTHESIS . CTEFUNCION COMA exp

    CTEFUNCION      shift and go to state 244


state 213

    (164) accion_pincel_opt -> DISPLACE accion_pincel_opt_end .

    RPARENTHESIS    reduce using rule 164 (accion_pincel_opt -> DISPLACE accion_pincel_opt_end .)


state 214

    (167) accion_pincel_opt_end -> LPARENTHESIS . expresion COMA expresion
    (119) expresion -> . exp expresion_opt
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 245
    empty                          shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor                         shift and go to state 79
    factor_opt                     shift and go to state 81

state 215

    (165) accion_pincel_opt -> PAINT accion_pincel_opt_end .

    RPARENTHESIS    reduce using rule 165 (accion_pincel_opt -> PAINT accion_pincel_opt_end .)


state 216

    (156) accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end .

    LPARENTHESIS    reduce using rule 156 (accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end .)


state 217

    (160) accion_figura_opt_3 -> REMOVE LPARENTHESIS .

    LPARENTHESIS    reduce using rule 160 (accion_figura_opt_3 -> REMOVE LPARENTHESIS .)


state 218

    (112) llamada -> ID LPARENTHESIS exp llamada_loop . RPARENTHESIS COLON

    RPARENTHESIS    shift and go to state 246


state 219

    (113) llamada_loop -> COMA . exp llamada_loop
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 81
    termino                        shift and go to state 77
    exp                            shift and go to state 247
    factor                         shift and go to state 79
    empty                          shift and go to state 75

state 220

    (114) llamada_loop -> empty .

    RPARENTHESIS    reduce using rule 114 (llamada_loop -> empty .)


state 221

    (98) asignacion_opt -> LBRACKET logica RBRACKET .

    ASIGN           reduce using rule 98 (asignacion_opt -> LBRACKET logica RBRACKET .)


state 222

    (104) condicion_loop -> LPARENTHESIS logica RPARENTHESIS . bloque condicion_loop_opt
    (69) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 224

    bloque                         shift and go to state 248

state 223

    (107) condicion_opt -> ELSE bloque .

    VAR             reduce using rule 107 (condicion_opt -> ELSE bloque .)
    ID              reduce using rule 107 (condicion_opt -> ELSE bloque .)
    IF              reduce using rule 107 (condicion_opt -> ELSE bloque .)
    WHILE           reduce using rule 107 (condicion_opt -> ELSE bloque .)
    PRINT           reduce using rule 107 (condicion_opt -> ELSE bloque .)
    READ            reduce using rule 107 (condicion_opt -> ELSE bloque .)
    RBRACE          reduce using rule 107 (condicion_opt -> ELSE bloque .)
    RETURN          reduce using rule 107 (condicion_opt -> ELSE bloque .)


state 224

    (69) bloque -> LBRACE . bloque_loop RBRACE
    (70) bloque_loop -> . estatuto bloque_loop
