Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EXPONENTIAL
    MOD
    NULL

Grammar

Rule 0     S' -> programa
    (199) accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 199 (accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end .)


state 262

    (203) accion_figura_opt_3 -> REMOVE LPARENTHESIS .

    RPARENTHESIS    reduce using rule 203 (accion_figura_opt_3 -> REMOVE LPARENTHESIS .)


state 263

    (192) accion -> ID POINT accion_opt SEMICOLON .

    ID              reduce using rule 192 (accion -> ID POINT accion_opt SEMICOLON .)
    IF              reduce using rule 192 (accion -> ID POINT accion_opt SEMICOLON .)
    WHILE           reduce using rule 192 (accion -> ID POINT accion_opt SEMICOLON .)
    PRINT           reduce using rule 192 (accion -> ID POINT accion_opt SEMICOLON .)
    READ            reduce using rule 192 (accion -> ID POINT accion_opt SEMICOLON .)
    COMMENT         reduce using rule 192 (accion -> ID POINT accion_opt SEMICOLON .)
    RETURN          reduce using rule 192 (accion -> ID POINT accion_opt SEMICOLON .)
    RBRACE          reduce using rule 192 (accion -> ID POINT accion_opt SEMICOLON .)
    VAR             reduce using rule 192 (accion -> ID POINT accion_opt SEMICOLON .)


state 264

    (208) accion_pincel_opt -> PAINT accion_pincel_opt_end .

    RPARENTHESIS    reduce using rule 208 (accion_pincel_opt -> PAINT accion_pincel_opt_end .)


state 265

    (200) accion_figura_opt_2 -> GROW accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 200 (accion_figura_opt_2 -> GROW accion_figura_opt_2_end .)


state 266

    (195) accion_figura -> accion_figura_opt RPARENTHESIS .

    SEMICOLON       reduce using rule 195 (accion_figura -> accion_figura_opt RPARENTHESIS .)


state 267

    (205) accion_pincel -> accion_pincel_opt RPARENTHESIS .

    SEMICOLON       reduce using rule 205 (accion_pincel -> accion_pincel_opt RPARENTHESIS .)


state 268

    (144) condicion_loop -> LPARENTHESIS logica RPARENTHESIS . bloque condicion_loop_opt
    (105) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 269

    bloque                         shift and go to state 314

state 269

    (105) bloque -> LBRACE . bloque_loop RBRACE
    (106) bloque_loop -> . estatuto bloque_loop
    (107) bloque_loop -> . empty
    (118) estatuto -> . asignacion
    (119) estatuto -> . condicion
    (120) estatuto -> . ciclo
    (121) estatuto -> . impresion
    (122) estatuto -> . lectura
    (123) estatuto -> . accion
    (124) estatuto -> . llamada
    (125) estatuto -> . comentario
    (13) empty -> .
    (136) asignacion -> . ID check_variable asignacion_opt ASSIGN push_operation asignacion_opt_2 SEMICOLON
    (143) condicion -> . IF condicion_loop condicion_opt
    (149) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (150) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (151) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (192) accion -> . ID POINT accion_opt SEMICOLON
    (152) llamada -> . ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (135) comentario -> . COMMENT

    RBRACE          reduce using rule 13 (empty -> .)
    ID              shift and go to state 82
    IF              shift and go to state 83
    WHILE           shift and go to state 92
    PRINT           shift and go to state 80
    READ            shift and go to state 79
    COMMENT         shift and go to state 90

    llamada                        shift and go to state 316
    accion                         shift and go to state 317
    empty                          shift and go to state 315
    comentario                     shift and go to state 318
    impresion                      shift and go to state 320
    asignacion                     shift and go to state 321
    estatuto                       shift and go to state 322
    bloque_loop                    shift and go to state 323
    condicion                      shift and go to state 324
    lectura                        shift and go to state 319
    ciclo                          shift and go to state 325

state 270

    (147) condicion_opt -> ELSE bloque .

    VAR             reduce using rule 147 (condicion_opt -> ELSE bloque .)
    ID              reduce using rule 147 (condicion_opt -> ELSE bloque .)
    IF              reduce using rule 147 (condicion_opt -> ELSE bloque .)
    WHILE           reduce using rule 147 (condicion_opt -> ELSE bloque .)
    PRINT           reduce using rule 147 (condicion_opt -> ELSE bloque .)
    READ            reduce using rule 147 (condicion_opt -> ELSE bloque .)
    COMMENT         reduce using rule 147 (condicion_opt -> ELSE bloque .)
    RBRACE          reduce using rule 147 (condicion_opt -> ELSE bloque .)
    RETURN          reduce using rule 147 (condicion_opt -> ELSE bloque .)


state 271

    (149) ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS . bloque
    (105) bloque -> . LBRACE bloque_loop RBRACE

    LBRACE          shift and go to state 269

    bloque                         shift and go to state 326

state 272

    (95) parametros -> empty .
    (99) param_list -> empty .
    (33) paramTypeNext -> empty .

  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 95 (parametros -> empty .)
    RPARENTHESIS    reduce using rule 95 (parametros -> empty .)
    COMA            reduce using rule 99 (param_list -> empty .)
    TYPEINT         reduce using rule 33 (paramTypeNext -> empty .)
    TYPEDOUBLE      reduce using rule 33 (paramTypeNext -> empty .)
    TYPEBOOL        reduce using rule 33 (paramTypeNext -> empty .)
    TYPESTRING      reduce using rule 33 (paramTypeNext -> empty .)
    PINCEL          reduce using rule 33 (paramTypeNext -> empty .)
    CUAD            reduce using rule 33 (paramTypeNext -> empty .)
    RECT            reduce using rule 33 (paramTypeNext -> empty .)
    CIRC            reduce using rule 33 (paramTypeNext -> empty .)
    TRIANG          reduce using rule 33 (paramTypeNext -> empty .)

  ! RPARENTHESIS    [ reduce using rule 99 (param_list -> empty .) ]


state 273

    (22) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros . RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    RPARENTHESIS    shift and go to state 327


state 274

    (94) parametros -> param_list . parametros_loop
    (96) parametros_loop -> . COMA parametros
    (97) parametros_loop -> . empty
    (13) empty -> .

    COMA            shift and go to state 330
    RPARENTHESIS    reduce using rule 13 (empty -> .)

    empty                          shift and go to state 328
    parametros_loop                shift and go to state 329

state 275

    (98) param_list -> paramTypeNext . tipo_param COLON ID paramID param_list_loop
    (102) tipo_param -> . primitivo
    (103) tipo_param -> . figura
    (76) primitivo -> . TYPEINT saveType
    (77) primitivo -> . TYPEDOUBLE saveType
    (78) primitivo -> . TYPEBOOL saveType
    (79) primitivo -> . TYPESTRING saveType
    (80) figura -> . PINCEL saveType
    (81) figura -> . CUAD saveType
    (82) figura -> . RECT saveType
    (83) figura -> . CIRC saveType
    (84) figura -> . TRIANG saveType

    TYPEINT         shift and go to state 29
    TYPEDOUBLE      shift and go to state 26
    TYPEBOOL        shift and go to state 25
    TYPESTRING      shift and go to state 28
    PINCEL          shift and go to state 27
    CUAD            shift and go to state 20
    RECT            shift and go to state 21
    CIRC            shift and go to state 22
    TRIANG          shift and go to state 30

    tipo_param                     shift and go to state 332
    primitivo                      shift and go to state 333
    figura                         shift and go to state 331

state 276

    (72) fgra_atr -> CIRC LPARENTHESIS exp . COMA fgra_atr_end

    COMA            shift and go to state 334


state 277

    (74) fgra_atr -> TRIANG LPARENTHESIS exp . COMA exp COMA exp COMA exp COMA fgra_atr_end

    COMA            shift and go to state 335


state 278

    (70) fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .

    COMA            reduce using rule 70 (fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .)
    SEMICOLON       reduce using rule 70 (fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .)
    RBRACE          reduce using rule 70 (fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .)


state 279

    (75) fgra_atr_end -> exp . COMA exp COMA color RPARENTHESIS

    COMA            shift and go to state 336


state 280

    (71) fgra_atr -> CUAD LPARENTHESIS exp . COMA fgra_atr_end

    COMA            shift and go to state 337


state 281

    (73) fgra_atr -> RECT LPARENTHESIS exp . COMA exp COMA fgra_atr_end

    COMA            shift and go to state 338


state 282

    (164) expresion_opt -> GETHAN push_operation exp . expresion_helper
    (6) expresion_helper -> . empty
    (13) empty -> .

    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    expresion_helper               shift and go to state 339
    empty                          shift and go to state 340

state 283

    (166) expresion_opt -> NOTEQUAL push_operation exp . expresion_helper
    (6) expresion_helper -> . empty
    (13) empty -> .

    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    expresion_helper               shift and go to state 341
    empty                          shift and go to state 340

state 284

    (168) expresion_opt -> LETHAN push_operation exp . expresion_helper
    (6) expresion_helper -> . empty
    (13) empty -> .

    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    expresion_helper               shift and go to state 342
    empty                          shift and go to state 340

state 285

    (163) expresion_opt -> GTHAN push_operation exp . expresion_helper
    (6) expresion_helper -> . empty
    (13) empty -> .

    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    expresion_helper               shift and go to state 343
    empty                          shift and go to state 340

state 286

    (167) expresion_opt -> LTHAN push_operation exp . expresion_helper
    (6) expresion_helper -> . empty
    (13) empty -> .

    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    expresion_helper               shift and go to state 344
    empty                          shift and go to state 340

state 287

    (165) expresion_opt -> EQUAL push_operation exp . expresion_helper
    (6) expresion_helper -> . empty
    (13) empty -> .

    AND             reduce using rule 13 (empty -> .)
    OR              reduce using rule 13 (empty -> .)
    RBRACKET        reduce using rule 13 (empty -> .)
    COMA            reduce using rule 13 (empty -> .)
    SEMICOLON       reduce using rule 13 (empty -> .)
    RPARENTHESIS    reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)

    expresion_helper               shift and go to state 345
    empty                          shift and go to state 340
