Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    PLUS            shift and go to state 112
    MINUS           shift and go to state 110
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 109
    exp                            shift and go to state 326
    factor                         shift and go to state 113
    empty                          shift and go to state 114

state 266

    (71) fgra_atr -> CUAD LPARENTHESIS . exp COMA fgra_atr_end
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 116
    PLUS            shift and go to state 112
    MINUS           shift and go to state 110
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 117
    termino                        shift and go to state 109
    exp                            shift and go to state 327
    factor                         shift and go to state 113
    empty                          shift and go to state 114

state 267

    (48) tipo_opt_prim_3 -> ini_prim_v .

    COMA            reduce using rule 48 (tipo_opt_prim_3 -> ini_prim_v .)
    SEMICOLON       reduce using rule 48 (tipo_opt_prim_3 -> ini_prim_v .)


state 268

    (45) tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .

    COMA            reduce using rule 45 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)
    SEMICOLON       reduce using rule 45 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)


state 269

    (60) ini_prim_v -> ASSIGN . LBRACE logica ini_prim_v_loop RBRACE

    LBRACE          shift and go to state 328


state 270

    (49) tipo_opt_prim_3 -> empty .

    COMA            reduce using rule 49 (tipo_opt_prim_3 -> empty .)
    SEMICOLON       reduce using rule 49 (tipo_opt_prim_3 -> empty .)


state 271

    (149) ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .

    VAR             reduce using rule 149 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    ID              reduce using rule 149 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    IF              reduce using rule 149 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    WHILE           reduce using rule 149 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    PRINT           reduce using rule 149 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    READ            reduce using rule 149 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    COMMENT         reduce using rule 149 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    RBRACE          reduce using rule 149 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    RETURN          reduce using rule 149 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)


state 272

    (150) impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .

    VAR             reduce using rule 150 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    ID              reduce using rule 150 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 150 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 150 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 150 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    READ            reduce using rule 150 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    COMMENT         reduce using rule 150 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    RBRACE          reduce using rule 150 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 150 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)


state 273

    (144) condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque . condicion_loop_opt
    (145) condicion_loop_opt -> . ELIF condicion_loop
    (146) condicion_loop_opt -> . empty
    (13) empty -> .

    ELIF            shift and go to state 329
    ELSE            reduce using rule 13 (empty -> .)
    VAR             reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    IF              reduce using rule 13 (empty -> .)
    WHILE           reduce using rule 13 (empty -> .)
    PRINT           reduce using rule 13 (empty -> .)
    READ            reduce using rule 13 (empty -> .)
    COMMENT         reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)
    RETURN          reduce using rule 13 (empty -> .)

    condicion_loop_opt             shift and go to state 330
    empty                          shift and go to state 331

state 274

    (125) estatuto -> comentario .

    ID              reduce using rule 125 (estatuto -> comentario .)
    IF              reduce using rule 125 (estatuto -> comentario .)
    WHILE           reduce using rule 125 (estatuto -> comentario .)
    PRINT           reduce using rule 125 (estatuto -> comentario .)
    READ            reduce using rule 125 (estatuto -> comentario .)
    COMMENT         reduce using rule 125 (estatuto -> comentario .)
    RBRACE          reduce using rule 125 (estatuto -> comentario .)
    RETURN          reduce using rule 125 (estatuto -> comentario .)


state 275

    (120) estatuto -> ciclo .

    ID              reduce using rule 120 (estatuto -> ciclo .)
    IF              reduce using rule 120 (estatuto -> ciclo .)
    WHILE           reduce using rule 120 (estatuto -> ciclo .)
    PRINT           reduce using rule 120 (estatuto -> ciclo .)
    READ            reduce using rule 120 (estatuto -> ciclo .)
    COMMENT         reduce using rule 120 (estatuto -> ciclo .)
    RBRACE          reduce using rule 120 (estatuto -> ciclo .)
    RETURN          reduce using rule 120 (estatuto -> ciclo .)


state 276

    (106) bloque_loop -> estatuto . bloque_loop
    (106) bloque_loop -> . estatuto bloque_loop
    (107) bloque_loop -> . empty
    (118) estatuto -> . asignacion
    (119) estatuto -> . condicion
    (120) estatuto -> . ciclo
    (121) estatuto -> . impresion
    (122) estatuto -> . lectura
    (123) estatuto -> . accion
    (124) estatuto -> . llamada
    (125) estatuto -> . comentario
    (13) empty -> .
    (136) asignacion -> . ID check_variable asignacion_opt ASSIGN push_operation asignacion_opt_2 SEMICOLON
    (143) condicion -> . IF condicion_loop condicion_opt
    (149) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (150) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (151) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (192) accion -> . ID POINT accion_opt SEMICOLON
    (152) llamada -> . ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (135) comentario -> . COMMENT

    RBRACE          reduce using rule 13 (empty -> .)
    ID              shift and go to state 79
    IF              shift and go to state 77
    WHILE           shift and go to state 69
    PRINT           shift and go to state 70
    READ            shift and go to state 68
    COMMENT         shift and go to state 72

    comentario                     shift and go to state 274
    ciclo                          shift and go to state 275
    llamada                        shift and go to state 277
    estatuto                       shift and go to state 276
    condicion                      shift and go to state 278
    lectura                        shift and go to state 283
    empty                          shift and go to state 279
    bloque_loop                    shift and go to state 332
    accion                         shift and go to state 281
    asignacion                     shift and go to state 282
    impresion                      shift and go to state 284

state 277

    (124) estatuto -> llamada .

    ID              reduce using rule 124 (estatuto -> llamada .)
    IF              reduce using rule 124 (estatuto -> llamada .)
    WHILE           reduce using rule 124 (estatuto -> llamada .)
    PRINT           reduce using rule 124 (estatuto -> llamada .)
    READ            reduce using rule 124 (estatuto -> llamada .)
    COMMENT         reduce using rule 124 (estatuto -> llamada .)
    RBRACE          reduce using rule 124 (estatuto -> llamada .)
    RETURN          reduce using rule 124 (estatuto -> llamada .)


state 278

    (119) estatuto -> condicion .

    ID              reduce using rule 119 (estatuto -> condicion .)
    IF              reduce using rule 119 (estatuto -> condicion .)
    WHILE           reduce using rule 119 (estatuto -> condicion .)
    PRINT           reduce using rule 119 (estatuto -> condicion .)
    READ            reduce using rule 119 (estatuto -> condicion .)
    COMMENT         reduce using rule 119 (estatuto -> condicion .)
    RBRACE          reduce using rule 119 (estatuto -> condicion .)
    RETURN          reduce using rule 119 (estatuto -> condicion .)


state 279

    (107) bloque_loop -> empty .

    RBRACE          reduce using rule 107 (bloque_loop -> empty .)


state 280

    (105) bloque -> LBRACE bloque_loop . RBRACE

    RBRACE          shift and go to state 333


state 281

    (123) estatuto -> accion .

    ID              reduce using rule 123 (estatuto -> accion .)
    IF              reduce using rule 123 (estatuto -> accion .)
    WHILE           reduce using rule 123 (estatuto -> accion .)
    PRINT           reduce using rule 123 (estatuto -> accion .)
    READ            reduce using rule 123 (estatuto -> accion .)
    COMMENT         reduce using rule 123 (estatuto -> accion .)
    RBRACE          reduce using rule 123 (estatuto -> accion .)
    RETURN          reduce using rule 123 (estatuto -> accion .)


state 282

    (118) estatuto -> asignacion .

    ID              reduce using rule 118 (estatuto -> asignacion .)
    IF              reduce using rule 118 (estatuto -> asignacion .)
    WHILE           reduce using rule 118 (estatuto -> asignacion .)
    PRINT           reduce using rule 118 (estatuto -> asignacion .)
    READ            reduce using rule 118 (estatuto -> asignacion .)
    COMMENT         reduce using rule 118 (estatuto -> asignacion .)
    RBRACE          reduce using rule 118 (estatuto -> asignacion .)
    RETURN          reduce using rule 118 (estatuto -> asignacion .)


state 283

    (122) estatuto -> lectura .

    ID              reduce using rule 122 (estatuto -> lectura .)
    IF              reduce using rule 122 (estatuto -> lectura .)
    WHILE           reduce using rule 122 (estatuto -> lectura .)
    PRINT           reduce using rule 122 (estatuto -> lectura .)
    READ            reduce using rule 122 (estatuto -> lectura .)
    COMMENT         reduce using rule 122 (estatuto -> lectura .)
