Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    NULL
    EXPONENTIAL

Grammar

Rule 0     S' -> programa
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 326
    termino                        shift and go to state 120
    empty                          shift and go to state 117

state 267

    (170) exp_loop -> PLUS push_operation . exp exp_loop
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 327
    termino                        shift and go to state 120
    empty                          shift and go to state 117

state 268

    (70) fgra_atr -> PINCEL LPARENTHESIS . fgra_atr_end
    (75) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 328
    termino                        shift and go to state 120
    empty                          shift and go to state 117
    fgra_atr_end                   shift and go to state 329

state 269

    (71) fgra_atr -> CUAD LPARENTHESIS . exp COMA fgra_atr_end
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 330
    termino                        shift and go to state 120
    empty                          shift and go to state 117

state 270

    (72) fgra_atr -> CIRC LPARENTHESIS . exp COMA fgra_atr_end
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 331
    termino                        shift and go to state 120
    empty                          shift and go to state 117

state 271

    (73) fgra_atr -> RECT LPARENTHESIS . exp COMA exp COMA fgra_atr_end
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 332
    termino                        shift and go to state 120
    empty                          shift and go to state 117

state 272

    (74) fgra_atr -> TRIANG LPARENTHESIS . exp COMA exp COMA exp COMA exp COMA fgra_atr_end
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 333
    termino                        shift and go to state 120
    empty                          shift and go to state 117

state 273

    (64) ini_fgra_v -> ASSIGN . LBRACE fgra_nva ini_fgras_v_loop RBRACE

    LBRACE          shift and go to state 334


state 274

    (55) tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3 .

    COMA            reduce using rule 55 (tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3 .)
    SEMICOLON       reduce using rule 55 (tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3 .)


state 275

    (57) tipo_opt_fig_3 -> ini_fgra_v .

    COMA            reduce using rule 57 (tipo_opt_fig_3 -> ini_fgra_v .)
    SEMICOLON       reduce using rule 57 (tipo_opt_fig_3 -> ini_fgra_v .)


state 276

    (58) tipo_opt_fig_3 -> empty .
    (65) ini_fgra_v -> empty .

  ! reduce/reduce conflict for COMA resolved using rule 58 (tipo_opt_fig_3 -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 58 (tipo_opt_fig_3 -> empty .)
    COMA            reduce using rule 58 (tipo_opt_fig_3 -> empty .)
    SEMICOLON       reduce using rule 58 (tipo_opt_fig_3 -> empty .)

  ! COMA            [ reduce using rule 65 (ini_fgra_v -> empty .) ]
  ! SEMICOLON       [ reduce using rule 65 (ini_fgra_v -> empty .) ]


state 277

    (202) accion_figura_opt_2_end -> LPARENTHESIS expresion .

    RPARENTHESIS    reduce using rule 202 (accion_figura_opt_2_end -> LPARENTHESIS expresion .)


state 278

    (209) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION . COMA exp

    COMA            shift and go to state 335


state 279

    (212) color -> CTEHEXCOLOR .

    RPARENTHESIS    reduce using rule 212 (color -> CTEHEXCOLOR .)


state 280

    (211) color -> CTECOLOR .

    RPARENTHESIS    reduce using rule 211 (color -> CTECOLOR .)


state 281

    (204) accion_figura_opt_3 -> FILL LPARENTHESIS color .

    RPARENTHESIS    reduce using rule 204 (accion_figura_opt_3 -> FILL LPARENTHESIS color .)


state 282

    (206) accion_pincel_opt -> COLOR LPARENTHESIS color .

    RPARENTHESIS    reduce using rule 206 (accion_pincel_opt -> COLOR LPARENTHESIS color .)


state 283

    (210) accion_pincel_opt_end -> LPARENTHESIS expresion . COMA expresion

    COMA            shift and go to state 336


state 284

    (153) llamada_param -> exp llamada_loop .

    RPARENTHESIS    reduce using rule 153 (llamada_param -> exp llamada_loop .)


state 285

    (156) llamada_loop -> empty .

    RPARENTHESIS    reduce using rule 156 (llamada_loop -> empty .)


state 286

    (155) llamada_loop -> COMA . exp llamada_loop
    (169) exp -> . termino exp_loop
    (173) termino -> . factor termino_loop exp_helper
    (177) factor -> . LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
    (178) factor -> . factor_opt factor_opt_2 factor_helper
    (179) factor_opt -> . PLUS
    (180) factor_opt -> . MINUS
    (181) factor_opt -> . empty
    (13) empty -> .

    LPARENTHESIS    shift and go to state 114
    PLUS            shift and go to state 116
    MINUS           shift and go to state 121
    STRING          reduce using rule 13 (empty -> .)
    INT             reduce using rule 13 (empty -> .)
    DOUBLE          reduce using rule 13 (empty -> .)
    TRUE            reduce using rule 13 (empty -> .)
    FALSE           reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)

    factor_opt                     shift and go to state 112
    factor                         shift and go to state 113
    exp                            shift and go to state 337
    termino                        shift and go to state 120
    empty                          shift and go to state 117

state 287

    (152) llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS . SEMICOLON
