Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 294
    factor                         shift and go to state 116
    empty                          shift and go to state 112

state 249

    (58) fgra_atr -> PINCEL LPARENTHESIS . fgra_atr_end
    (63) fgra_atr_end -> . exp COMA exp COMA color RPARENTHESIS
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 295
    factor                         shift and go to state 116
    fgra_atr_end                   shift and go to state 296
    empty                          shift and go to state 112

state 250

    (60) fgra_atr -> CIRC LPARENTHESIS . exp COMA fgra_atr_end
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 297
    factor                         shift and go to state 116
    empty                          shift and go to state 112

state 251

    (61) fgra_atr -> RECT LPARENTHESIS . exp COMA exp COMA fgra_atr_end
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 298
    factor                         shift and go to state 116
    empty                          shift and go to state 112

state 252

    (59) fgra_atr -> CUAD LPARENTHESIS . exp COMA fgra_atr_end
    (153) exp -> . termino exp_loop
    (157) termino -> . factor termino_loop
    (161) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (162) factor -> . factor_opt factor_opt_2
    (163) factor_opt -> . PLUS
    (164) factor_opt -> . MINUS
    (165) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 110
    PLUS            shift and go to state 113
    MINUS           shift and go to state 117
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    factor_opt                     shift and go to state 118
    termino                        shift and go to state 114
    exp                            shift and go to state 299
    factor                         shift and go to state 116
    empty                          shift and go to state 112

state 253

    (33) tipo_opt_prim_3 -> ini_prim_v .

    COMA            reduce using rule 33 (tipo_opt_prim_3 -> ini_prim_v .)
    SEMICOLON       reduce using rule 33 (tipo_opt_prim_3 -> ini_prim_v .)


state 254

    (30) tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .

    COMA            reduce using rule 30 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)
    SEMICOLON       reduce using rule 30 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)


state 255

    (48) ini_prim_v -> ASIGN . LBRACE logica ini_prim_v_loop RBRACE

    LBRACE          shift and go to state 300


state 256

    (34) tipo_opt_prim_3 -> empty .

    COMA            reduce using rule 34 (tipo_opt_prim_3 -> empty .)
    SEMICOLON       reduce using rule 34 (tipo_opt_prim_3 -> empty .)


state 257

    (132) ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .

    ID              reduce using rule 132 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    IF              reduce using rule 132 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    WHILE           reduce using rule 132 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    PRINT           reduce using rule 132 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    READ            reduce using rule 132 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    COMMENT         reduce using rule 132 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    RBRACE          reduce using rule 132 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    VAR             reduce using rule 132 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    RETURN          reduce using rule 132 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)


state 258

    (133) impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .

    ID              reduce using rule 133 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 133 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 133 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 133 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    READ            reduce using rule 133 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    COMMENT         reduce using rule 133 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    RBRACE          reduce using rule 133 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 133 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    VAR             reduce using rule 133 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)


state 259

    (127) condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque . condicion_loop_opt
    (128) condicion_loop_opt -> . ELIF condicion_loop
    (129) condicion_loop_opt -> . empty
    (6) empty -> .

    ELIF            shift and go to state 301
    ELSE            reduce using rule 6 (empty -> .)
    VAR             reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    READ            reduce using rule 6 (empty -> .)
    COMMENT         reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)

    condicion_loop_opt             shift and go to state 302
    empty                          shift and go to state 303

state 260

    (108) estatuto -> comentario .

    ID              reduce using rule 108 (estatuto -> comentario .)
    IF              reduce using rule 108 (estatuto -> comentario .)
    WHILE           reduce using rule 108 (estatuto -> comentario .)
    PRINT           reduce using rule 108 (estatuto -> comentario .)
    READ            reduce using rule 108 (estatuto -> comentario .)
    COMMENT         reduce using rule 108 (estatuto -> comentario .)
    RBRACE          reduce using rule 108 (estatuto -> comentario .)
    RETURN          reduce using rule 108 (estatuto -> comentario .)


state 261

    (103) estatuto -> ciclo .

    ID              reduce using rule 103 (estatuto -> ciclo .)
    IF              reduce using rule 103 (estatuto -> ciclo .)
    WHILE           reduce using rule 103 (estatuto -> ciclo .)
    PRINT           reduce using rule 103 (estatuto -> ciclo .)
    READ            reduce using rule 103 (estatuto -> ciclo .)
    COMMENT         reduce using rule 103 (estatuto -> ciclo .)
    RBRACE          reduce using rule 103 (estatuto -> ciclo .)
    RETURN          reduce using rule 103 (estatuto -> ciclo .)


state 262

    (89) bloque_loop -> estatuto . bloque_loop
    (89) bloque_loop -> . estatuto bloque_loop
    (90) bloque_loop -> . empty
    (101) estatuto -> . asignacion
    (102) estatuto -> . condicion
    (103) estatuto -> . ciclo
    (104) estatuto -> . impresion
    (105) estatuto -> . lectura
    (106) estatuto -> . accion
    (107) estatuto -> . llamada
    (108) estatuto -> . comentario
    (6) empty -> .
    (119) asignacion -> . ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (126) condicion -> . IF condicion_loop condicion_opt
    (132) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (133) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (134) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (175) accion -> . ID POINT accion_opt SEMICOLON
    (135) llamada -> . ID LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (118) comentario -> . COMMENT

    RBRACE          reduce using rule 6 (empty -> .)
    ID              shift and go to state 79
    IF              shift and go to state 76
    WHILE           shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 67
    COMMENT         shift and go to state 71

    ciclo                          shift and go to state 261
    asignacion                     shift and go to state 269
    estatuto                       shift and go to state 262
    impresion                      shift and go to state 270
    comentario                     shift and go to state 260
    llamada                        shift and go to state 263
    condicion                      shift and go to state 264
    bloque_loop                    shift and go to state 304
    lectura                        shift and go to state 265
    empty                          shift and go to state 266
    accion                         shift and go to state 268

state 263

    (107) estatuto -> llamada .

    ID              reduce using rule 107 (estatuto -> llamada .)
    IF              reduce using rule 107 (estatuto -> llamada .)
    WHILE           reduce using rule 107 (estatuto -> llamada .)
    PRINT           reduce using rule 107 (estatuto -> llamada .)
    READ            reduce using rule 107 (estatuto -> llamada .)
    COMMENT         reduce using rule 107 (estatuto -> llamada .)
    RBRACE          reduce using rule 107 (estatuto -> llamada .)
    RETURN          reduce using rule 107 (estatuto -> llamada .)


state 264

    (102) estatuto -> condicion .

    ID              reduce using rule 102 (estatuto -> condicion .)
    IF              reduce using rule 102 (estatuto -> condicion .)
    WHILE           reduce using rule 102 (estatuto -> condicion .)
    PRINT           reduce using rule 102 (estatuto -> condicion .)
    READ            reduce using rule 102 (estatuto -> condicion .)
    COMMENT         reduce using rule 102 (estatuto -> condicion .)
    RBRACE          reduce using rule 102 (estatuto -> condicion .)
    RETURN          reduce using rule 102 (estatuto -> condicion .)


state 265

    (105) estatuto -> lectura .

    ID              reduce using rule 105 (estatuto -> lectura .)
    IF              reduce using rule 105 (estatuto -> lectura .)
    WHILE           reduce using rule 105 (estatuto -> lectura .)
    PRINT           reduce using rule 105 (estatuto -> lectura .)
    READ            reduce using rule 105 (estatuto -> lectura .)
    COMMENT         reduce using rule 105 (estatuto -> lectura .)
    RBRACE          reduce using rule 105 (estatuto -> lectura .)
    RETURN          reduce using rule 105 (estatuto -> lectura .)


state 266

    (90) bloque_loop -> empty .

    RBRACE          reduce using rule 90 (bloque_loop -> empty .)


state 267

    (88) bloque -> LBRACE bloque_loop . RBRACE

    RBRACE          shift and go to state 305


state 268

    (106) estatuto -> accion .

    ID              reduce using rule 106 (estatuto -> accion .)
    IF              reduce using rule 106 (estatuto -> accion .)
    WHILE           reduce using rule 106 (estatuto -> accion .)
    PRINT           reduce using rule 106 (estatuto -> accion .)
    READ            reduce using rule 106 (estatuto -> accion .)
    COMMENT         reduce using rule 106 (estatuto -> accion .)
    RBRACE          reduce using rule 106 (estatuto -> accion .)
