Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 162 (accion -> ID POINT accion_opt SEMICOLON .)
    PRINT           reduce using rule 162 (accion -> ID POINT accion_opt SEMICOLON .)
    READ            reduce using rule 162 (accion -> ID POINT accion_opt SEMICOLON .)
    COMMENT         reduce using rule 162 (accion -> ID POINT accion_opt SEMICOLON .)
    RETURN          reduce using rule 162 (accion -> ID POINT accion_opt SEMICOLON .)
    RBRACE          reduce using rule 162 (accion -> ID POINT accion_opt SEMICOLON .)
    VAR             reduce using rule 162 (accion -> ID POINT accion_opt SEMICOLON .)


state 232

    (179) accion_pincel_opt -> GRAPH LPARENTHESIS . CTEFUNCION COMA exp

    CTEFUNCION      shift and go to state 277


state 233

    (177) accion_pincel_opt -> DISPLACE accion_pincel_opt_end .

    RPARENTHESIS    reduce using rule 177 (accion_pincel_opt -> DISPLACE accion_pincel_opt_end .)


state 234

    (180) accion_pincel_opt_end -> LPARENTHESIS . expresion COMA expresion
    (131) expresion -> . exp expresion_opt
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 278
    empty                          shift and go to state 91
    termino                        shift and go to state 93
    exp                            shift and go to state 94
    factor                         shift and go to state 95
    factor_opt                     shift and go to state 97

state 235

    (178) accion_pincel_opt -> PAINT accion_pincel_opt_end .

    RPARENTHESIS    reduce using rule 178 (accion_pincel_opt -> PAINT accion_pincel_opt_end .)


state 236

    (169) accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end .

    RPARENTHESIS    reduce using rule 169 (accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end .)


state 237

    (173) accion_figura_opt_3 -> REMOVE LPARENTHESIS .

    RPARENTHESIS    reduce using rule 173 (accion_figura_opt_3 -> REMOVE LPARENTHESIS .)


state 238

    (122) llamada -> ID LPARENTHESIS llamada_param RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 279


state 239

    (125) llamada_loop -> COMA . exp llamada_loop
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 280
    factor                         shift and go to state 95
    empty                          shift and go to state 91

state 240

    (123) llamada_param -> exp llamada_loop .

    RPARENTHESIS    reduce using rule 123 (llamada_param -> exp llamada_loop .)


state 241

    (126) llamada_loop -> empty .

    RPARENTHESIS    reduce using rule 126 (llamada_loop -> empty .)


state 242

    (107) asignacion_opt -> LBRACKET logica RBRACKET .

    ASIGN           reduce using rule 107 (asignacion_opt -> LBRACKET logica RBRACKET .)


state 243

    (8) rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS . parametros RPARENTHESIS saveFunc bloque_rutina rutinas_loop
    (64) parametros -> . param_list parametros_loop
    (65) parametros -> . empty
    (68) param_list -> . paramTypeNext tipo_param COLON ID param_list_loop
    (69) param_list -> . empty
    (4) empty -> .
    (188) paramTypeNext -> . empty

    RPARENTHESIS    reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    TYPEINT         reduce using rule 4 (empty -> .)
    TYPEDOUBLE      reduce using rule 4 (empty -> .)
    TYPEBOOL        reduce using rule 4 (empty -> .)
    TYPESTRING      reduce using rule 4 (empty -> .)
    PINCEL          reduce using rule 4 (empty -> .)
    CUAD            reduce using rule 4 (empty -> .)
    RECT            reduce using rule 4 (empty -> .)
    CIRC            reduce using rule 4 (empty -> .)
    TRIANG          reduce using rule 4 (empty -> .)

    param_list                     shift and go to state 282
    empty                          shift and go to state 283
    paramTypeNext                  shift and go to state 281
    parametros                     shift and go to state 284

state 244

    (49) fgra_atr -> TRIANG LPARENTHESIS exp . COMA exp COMA exp COMA exp COMA fgra_atr_end

    COMA            shift and go to state 285


state 245

    (50) fgra_atr_end -> exp . COMA exp COMA color RPARENTHESIS

    COMA            shift and go to state 286


state 246

    (45) fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .

    SEMICOLON       reduce using rule 45 (fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .)
    COMA            reduce using rule 45 (fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .)
    RBRACE          reduce using rule 45 (fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end .)


state 247

    (47) fgra_atr -> CIRC LPARENTHESIS exp . COMA fgra_atr_end

    COMA            shift and go to state 287


state 248

    (48) fgra_atr -> RECT LPARENTHESIS exp . COMA exp COMA fgra_atr_end

    COMA            shift and go to state 288


state 249

    (46) fgra_atr -> CUAD LPARENTHESIS exp . COMA fgra_atr_end

    COMA            shift and go to state 289


state 250

    (39) ini_fgra_v -> ASIGN LBRACE . fgra_nva ini_fgras_v_loop RBRACE
    (43) fgra_nva -> . NUEVO fgra_atr
    (44) fgra_nva -> . empty
    (4) empty -> .

    NUEVO           shift and go to state 85
    COMA            reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)

    empty                          shift and go to state 86
    fgra_nva                       shift and go to state 290

state 251

    (156) idllamada_opt -> LPARENTHESIS exp . idllamada_opt_loop RPARENTHESIS
    (160) idllamada_opt_loop -> . COMA exp idllamada_opt_loop
    (161) idllamada_opt_loop -> . empty
    (4) empty -> .

    COMA            shift and go to state 252
    RPARENTHESIS    reduce using rule 4 (empty -> .)

    idllamada_opt_loop             shift and go to state 291
    empty                          shift and go to state 292

state 252

    (160) idllamada_opt_loop -> COMA . exp idllamada_opt_loop
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    factor_opt                     shift and go to state 97
    termino                        shift and go to state 93
    exp                            shift and go to state 293
    factor                         shift and go to state 95
    empty                          shift and go to state 91

state 253

    (157) idllamada_opt -> LPARENTHESIS idllamada_opt_loop . RPARENTHESIS

    RPARENTHESIS    shift and go to state 294


state 254

    (161) idllamada_opt_loop -> empty .
    (152) factor_opt -> empty .

    RPARENTHESIS    reduce using rule 161 (idllamada_opt_loop -> empty .)
    STRING          reduce using rule 152 (factor_opt -> empty .)
    INT             reduce using rule 152 (factor_opt -> empty .)
    DOUBLE          reduce using rule 152 (factor_opt -> empty .)
    BOOL            reduce using rule 152 (factor_opt -> empty .)
    ID              reduce using rule 152 (factor_opt -> empty .)


state 255

    (158) idllamada_opt -> LBRACKET expresion . RBRACKET

    RBRACKET        shift and go to state 295


state 256

    (35) ini_prim_v -> ASIGN LBRACE . logica ini_prim_v_loop RBRACE
    (127) logica -> . expresion logica_loop
    (131) expresion -> . exp expresion_opt
    (140) exp -> . termino exp_loop
    (144) termino -> . factor termino_loop
    (148) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (149) factor -> . factor_opt factor_opt_2
    (150) factor_opt -> . PLUS
    (151) factor_opt -> . MINUS
    (152) factor_opt -> . empty
    (4) empty -> .

    LPARENTHESIS    shift and go to state 89
    PLUS            shift and go to state 92
    MINUS           shift and go to state 96
    STRING          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    DOUBLE          reduce using rule 4 (empty -> .)
    BOOL            reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)

    expresion                      shift and go to state 88
    logica                         shift and go to state 296
    empty                          shift and go to state 91
    termino                        shift and go to state 93
    exp                            shift and go to state 94
    factor                         shift and go to state 95
    factor_opt                     shift and go to state 97

state 257

    (119) ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .

    ID              reduce using rule 119 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    IF              reduce using rule 119 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    WHILE           reduce using rule 119 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    PRINT           reduce using rule 119 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    READ            reduce using rule 119 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    COMMENT         reduce using rule 119 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    RBRACE          reduce using rule 119 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    RETURN          reduce using rule 119 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    VAR             reduce using rule 119 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)


state 258

    (120) impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .

    ID              reduce using rule 120 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 120 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 120 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 120 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    READ            reduce using rule 120 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    COMMENT         reduce using rule 120 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    RBRACE          reduce using rule 120 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    VAR             reduce using rule 120 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 120 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)


state 259

    (114) condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque . condicion_loop_opt
    (115) condicion_loop_opt -> . ELIF condicion_loop
    (116) condicion_loop_opt -> . empty
    (4) empty -> .

    ELIF            shift and go to state 297
    ELSE            reduce using rule 4 (empty -> .)
    VAR             reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    READ            reduce using rule 4 (empty -> .)
    COMMENT         reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)

    condicion_loop_opt             shift and go to state 298
    empty                          shift and go to state 299

state 260

    (95) estatuto -> comentario .

    ID              reduce using rule 95 (estatuto -> comentario .)
    IF              reduce using rule 95 (estatuto -> comentario .)
    WHILE           reduce using rule 95 (estatuto -> comentario .)
    PRINT           reduce using rule 95 (estatuto -> comentario .)
    READ            reduce using rule 95 (estatuto -> comentario .)
    COMMENT         reduce using rule 95 (estatuto -> comentario .)
    RBRACE          reduce using rule 95 (estatuto -> comentario .)
    RETURN          reduce using rule 95 (estatuto -> comentario .)


state 261

    (90) estatuto -> ciclo .

    ID              reduce using rule 90 (estatuto -> ciclo .)
    IF              reduce using rule 90 (estatuto -> ciclo .)
    WHILE           reduce using rule 90 (estatuto -> ciclo .)
