Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    empty                          shift and go to state 111

state 245

    (33) tipo_opt_prim_3 -> ini_prim_v .

    COMA            reduce using rule 33 (tipo_opt_prim_3 -> ini_prim_v .)
    SEMICOLON       reduce using rule 33 (tipo_opt_prim_3 -> ini_prim_v .)


state 246

    (31) tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .

    COMA            reduce using rule 31 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)
    SEMICOLON       reduce using rule 31 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)


state 247

    (49) ini_prim_v -> ASIGN . LBRACE logica ini_prim_v_loop RBRACE

    LBRACE          shift and go to state 297


state 248

    (34) tipo_opt_prim_3 -> empty .

    COMA            reduce using rule 34 (tipo_opt_prim_3 -> empty .)
    SEMICOLON       reduce using rule 34 (tipo_opt_prim_3 -> empty .)


state 249

    (134) ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .

    VAR             reduce using rule 134 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    ID              reduce using rule 134 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    IF              reduce using rule 134 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    WHILE           reduce using rule 134 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    PRINT           reduce using rule 134 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    READ            reduce using rule 134 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    COMMENT         reduce using rule 134 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    RBRACE          reduce using rule 134 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    RETURN          reduce using rule 134 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)


state 250

    (135) impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .

    ID              reduce using rule 135 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 135 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 135 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 135 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    READ            reduce using rule 135 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    COMMENT         reduce using rule 135 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 135 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    RBRACE          reduce using rule 135 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    VAR             reduce using rule 135 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)


state 251

    (129) condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque . condicion_loop_opt
    (130) condicion_loop_opt -> . ELIF condicion_loop
    (131) condicion_loop_opt -> . empty
    (7) empty -> .

    ELIF            shift and go to state 298
    ELSE            reduce using rule 7 (empty -> .)
    VAR             reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    IF              reduce using rule 7 (empty -> .)
    WHILE           reduce using rule 7 (empty -> .)
    PRINT           reduce using rule 7 (empty -> .)
    READ            reduce using rule 7 (empty -> .)
    COMMENT         reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)
    RETURN          reduce using rule 7 (empty -> .)

    condicion_loop_opt             shift and go to state 299
    empty                          shift and go to state 300

state 252

    (110) estatuto -> comentario .

    ID              reduce using rule 110 (estatuto -> comentario .)
    IF              reduce using rule 110 (estatuto -> comentario .)
    WHILE           reduce using rule 110 (estatuto -> comentario .)
    PRINT           reduce using rule 110 (estatuto -> comentario .)
    READ            reduce using rule 110 (estatuto -> comentario .)
    COMMENT         reduce using rule 110 (estatuto -> comentario .)
    RBRACE          reduce using rule 110 (estatuto -> comentario .)
    RETURN          reduce using rule 110 (estatuto -> comentario .)


state 253

    (105) estatuto -> ciclo .

    ID              reduce using rule 105 (estatuto -> ciclo .)
    IF              reduce using rule 105 (estatuto -> ciclo .)
    WHILE           reduce using rule 105 (estatuto -> ciclo .)
    PRINT           reduce using rule 105 (estatuto -> ciclo .)
    READ            reduce using rule 105 (estatuto -> ciclo .)
    COMMENT         reduce using rule 105 (estatuto -> ciclo .)
    RBRACE          reduce using rule 105 (estatuto -> ciclo .)
    RETURN          reduce using rule 105 (estatuto -> ciclo .)


state 254

    (91) bloque_loop -> estatuto . bloque_loop
    (91) bloque_loop -> . estatuto bloque_loop
    (92) bloque_loop -> . empty
    (103) estatuto -> . asignacion
    (104) estatuto -> . condicion
    (105) estatuto -> . ciclo
    (106) estatuto -> . impresion
    (107) estatuto -> . lectura
    (108) estatuto -> . accion
    (109) estatuto -> . llamada
    (110) estatuto -> . comentario
    (7) empty -> .
    (121) asignacion -> . ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (128) condicion -> . IF condicion_loop condicion_opt
    (134) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (135) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (136) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (178) accion -> . ID POINT accion_opt SEMICOLON
    (137) llamada -> . ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (120) comentario -> . COMMENT

    RBRACE          reduce using rule 7 (empty -> .)
    ID              shift and go to state 79
    IF              shift and go to state 76
    WHILE           shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 67
    COMMENT         shift and go to state 71

    ciclo                          shift and go to state 253
    asignacion                     shift and go to state 261
    estatuto                       shift and go to state 254
    impresion                      shift and go to state 262
    comentario                     shift and go to state 252
    llamada                        shift and go to state 255
    condicion                      shift and go to state 256
    bloque_loop                    shift and go to state 301
    lectura                        shift and go to state 257
    empty                          shift and go to state 258
    accion                         shift and go to state 260

state 255

    (109) estatuto -> llamada .

    ID              reduce using rule 109 (estatuto -> llamada .)
    IF              reduce using rule 109 (estatuto -> llamada .)
    WHILE           reduce using rule 109 (estatuto -> llamada .)
    PRINT           reduce using rule 109 (estatuto -> llamada .)
    READ            reduce using rule 109 (estatuto -> llamada .)
    COMMENT         reduce using rule 109 (estatuto -> llamada .)
    RBRACE          reduce using rule 109 (estatuto -> llamada .)
    RETURN          reduce using rule 109 (estatuto -> llamada .)


state 256

    (104) estatuto -> condicion .

    ID              reduce using rule 104 (estatuto -> condicion .)
    IF              reduce using rule 104 (estatuto -> condicion .)
    WHILE           reduce using rule 104 (estatuto -> condicion .)
    PRINT           reduce using rule 104 (estatuto -> condicion .)
    READ            reduce using rule 104 (estatuto -> condicion .)
    COMMENT         reduce using rule 104 (estatuto -> condicion .)
    RBRACE          reduce using rule 104 (estatuto -> condicion .)
    RETURN          reduce using rule 104 (estatuto -> condicion .)


state 257

    (107) estatuto -> lectura .

    ID              reduce using rule 107 (estatuto -> lectura .)
    IF              reduce using rule 107 (estatuto -> lectura .)
    WHILE           reduce using rule 107 (estatuto -> lectura .)
    PRINT           reduce using rule 107 (estatuto -> lectura .)
    READ            reduce using rule 107 (estatuto -> lectura .)
    COMMENT         reduce using rule 107 (estatuto -> lectura .)
    RBRACE          reduce using rule 107 (estatuto -> lectura .)
    RETURN          reduce using rule 107 (estatuto -> lectura .)


state 258

    (92) bloque_loop -> empty .

    RBRACE          reduce using rule 92 (bloque_loop -> empty .)


state 259

    (90) bloque -> LBRACE bloque_loop . RBRACE

    RBRACE          shift and go to state 302


state 260

    (108) estatuto -> accion .

    ID              reduce using rule 108 (estatuto -> accion .)
    IF              reduce using rule 108 (estatuto -> accion .)
    WHILE           reduce using rule 108 (estatuto -> accion .)
    PRINT           reduce using rule 108 (estatuto -> accion .)
    READ            reduce using rule 108 (estatuto -> accion .)
    COMMENT         reduce using rule 108 (estatuto -> accion .)
    RBRACE          reduce using rule 108 (estatuto -> accion .)
    RETURN          reduce using rule 108 (estatuto -> accion .)


state 261

    (103) estatuto -> asignacion .

    ID              reduce using rule 103 (estatuto -> asignacion .)
    IF              reduce using rule 103 (estatuto -> asignacion .)
    WHILE           reduce using rule 103 (estatuto -> asignacion .)
    PRINT           reduce using rule 103 (estatuto -> asignacion .)
    READ            reduce using rule 103 (estatuto -> asignacion .)
    COMMENT         reduce using rule 103 (estatuto -> asignacion .)
    RBRACE          reduce using rule 103 (estatuto -> asignacion .)
    RETURN          reduce using rule 103 (estatuto -> asignacion .)


state 262

    (106) estatuto -> impresion .

    ID              reduce using rule 106 (estatuto -> impresion .)
    IF              reduce using rule 106 (estatuto -> impresion .)
    WHILE           reduce using rule 106 (estatuto -> impresion .)
    PRINT           reduce using rule 106 (estatuto -> impresion .)
    READ            reduce using rule 106 (estatuto -> impresion .)
    COMMENT         reduce using rule 106 (estatuto -> impresion .)
    RBRACE          reduce using rule 106 (estatuto -> impresion .)
    RETURN          reduce using rule 106 (estatuto -> impresion .)


state 263

    (190) accion_figura_opt_3 -> FILL LPARENTHESIS color .

    RPARENTHESIS    reduce using rule 190 (accion_figura_opt_3 -> FILL LPARENTHESIS color .)


state 264

    (198) color -> CTEHEXCOLOR .

    RPARENTHESIS    reduce using rule 198 (color -> CTEHEXCOLOR .)


state 265

    (197) color -> CTECOLOR .

    RPARENTHESIS    reduce using rule 197 (color -> CTECOLOR .)


state 266

    (192) accion_pincel_opt -> COLOR LPARENTHESIS color .

    RPARENTHESIS    reduce using rule 192 (accion_pincel_opt -> COLOR LPARENTHESIS color .)


state 267

    (188) accion_figura_opt_2_end -> LPARENTHESIS expresion .

    RPARENTHESIS    reduce using rule 188 (accion_figura_opt_2_end -> LPARENTHESIS expresion .)


state 268

    (195) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION . COMA exp

    COMA            shift and go to state 303


state 269

    (196) accion_pincel_opt_end -> LPARENTHESIS expresion . COMA expresion

    COMA            shift and go to state 304


state 270

    (127) asignacion_opt_2 -> fgra_nva .

    SEMICOLON       reduce using rule 127 (asignacion_opt_2 -> fgra_nva .)


state 271

    (125) asignacion_opt_2 -> logica .

    SEMICOLON       reduce using rule 125 (asignacion_opt_2 -> logica .)


state 272

    (126) asignacion_opt_2 -> lectura .

    SEMICOLON       reduce using rule 126 (asignacion_opt_2 -> lectura .)


state 273

    (59) fgra_nva -> empty .
    (167) factor_opt -> empty .

    SEMICOLON       reduce using rule 59 (fgra_nva -> empty .)
    STRING          reduce using rule 167 (factor_opt -> empty .)
    INT             reduce using rule 167 (factor_opt -> empty .)
    DOUBLE          reduce using rule 167 (factor_opt -> empty .)
    BOOL            reduce using rule 167 (factor_opt -> empty .)
    ID              reduce using rule 167 (factor_opt -> empty .)


state 274

    (121) asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 . SEMICOLON

    SEMICOLON       shift and go to state 305


state 275

    (122) asignacion_opt -> LBRACKET logica RBRACKET .

    ASIGN           reduce using rule 122 (asignacion_opt -> LBRACKET logica RBRACKET .)


state 276

    (137) llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 306


state 277

    (140) llamada_loop -> COMA . exp llamada_loop
    (155) exp -> . termino exp_loop
    (159) termino -> . factor termino_loop
    (163) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (164) factor -> . factor_opt factor_opt_2
    (165) factor_opt -> . PLUS
    (166) factor_opt -> . MINUS
    (167) factor_opt -> . empty
    (7) empty -> .

    LPARENTHESIS    shift and go to state 109
    PLUS            shift and go to state 112
    MINUS           shift and go to state 116
    STRING          reduce using rule 7 (empty -> .)
    INT             reduce using rule 7 (empty -> .)
