Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
    (46) tipo_opt_prim_3 -> ini_prim_v .

    COMA            reduce using rule 46 (tipo_opt_prim_3 -> ini_prim_v .)
    SEMICOLON       reduce using rule 46 (tipo_opt_prim_3 -> ini_prim_v .)


state 258

    (43) tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .

    COMA            reduce using rule 43 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)
    SEMICOLON       reduce using rule 43 (tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3 .)


state 259

    (58) ini_prim_v -> ASIGN . LBRACE logica ini_prim_v_loop RBRACE

    LBRACE          shift and go to state 322


state 260

    (47) tipo_opt_prim_3 -> empty .

    COMA            reduce using rule 47 (tipo_opt_prim_3 -> empty .)
    SEMICOLON       reduce using rule 47 (tipo_opt_prim_3 -> empty .)


state 261

    (143) ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .

    ID              reduce using rule 143 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    IF              reduce using rule 143 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    WHILE           reduce using rule 143 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    PRINT           reduce using rule 143 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    READ            reduce using rule 143 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    COMMENT         reduce using rule 143 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    RETURN          reduce using rule 143 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    RBRACE          reduce using rule 143 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)
    VAR             reduce using rule 143 (ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque .)


state 262

    (144) impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .

    ID              reduce using rule 144 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 144 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 144 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 144 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    READ            reduce using rule 144 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    COMMENT         reduce using rule 144 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 144 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    RBRACE          reduce using rule 144 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)
    VAR             reduce using rule 144 (impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON .)


state 263

    (138) condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque . condicion_loop_opt
    (139) condicion_loop_opt -> . ELIF condicion_loop
    (140) condicion_loop_opt -> . empty
    (17) empty -> .

    ELIF            shift and go to state 323
    ELSE            reduce using rule 17 (empty -> .)
    VAR             reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    IF              reduce using rule 17 (empty -> .)
    WHILE           reduce using rule 17 (empty -> .)
    PRINT           reduce using rule 17 (empty -> .)
    READ            reduce using rule 17 (empty -> .)
    COMMENT         reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)
    RETURN          reduce using rule 17 (empty -> .)

    condicion_loop_opt             shift and go to state 324
    empty                          shift and go to state 325

state 264

    (119) estatuto -> comentario .

    ID              reduce using rule 119 (estatuto -> comentario .)
    IF              reduce using rule 119 (estatuto -> comentario .)
    WHILE           reduce using rule 119 (estatuto -> comentario .)
    PRINT           reduce using rule 119 (estatuto -> comentario .)
    READ            reduce using rule 119 (estatuto -> comentario .)
    COMMENT         reduce using rule 119 (estatuto -> comentario .)
    RETURN          reduce using rule 119 (estatuto -> comentario .)
    RBRACE          reduce using rule 119 (estatuto -> comentario .)


state 265

    (114) estatuto -> ciclo .

    ID              reduce using rule 114 (estatuto -> ciclo .)
    IF              reduce using rule 114 (estatuto -> ciclo .)
    WHILE           reduce using rule 114 (estatuto -> ciclo .)
    PRINT           reduce using rule 114 (estatuto -> ciclo .)
    READ            reduce using rule 114 (estatuto -> ciclo .)
    COMMENT         reduce using rule 114 (estatuto -> ciclo .)
    RETURN          reduce using rule 114 (estatuto -> ciclo .)
    RBRACE          reduce using rule 114 (estatuto -> ciclo .)


state 266

    (100) bloque_loop -> estatuto . bloque_loop
    (100) bloque_loop -> . estatuto bloque_loop
    (101) bloque_loop -> . empty
    (112) estatuto -> . asignacion
    (113) estatuto -> . condicion
    (114) estatuto -> . ciclo
    (115) estatuto -> . impresion
    (116) estatuto -> . lectura
    (117) estatuto -> . accion
    (118) estatuto -> . llamada
    (119) estatuto -> . comentario
    (17) empty -> .
    (130) asignacion -> . ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
    (137) condicion -> . IF condicion_loop condicion_opt
    (143) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (144) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (145) lectura -> . READ LPARENTHESIS RPARENTHESIS
    (186) accion -> . ID POINT accion_opt SEMICOLON
    (146) llamada -> . ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
    (129) comentario -> . COMMENT

    RBRACE          reduce using rule 17 (empty -> .)
    ID              shift and go to state 79
    IF              shift and go to state 76
    WHILE           shift and go to state 68
    PRINT           shift and go to state 69
    READ            shift and go to state 67
    COMMENT         shift and go to state 71

    ciclo                          shift and go to state 265
    asignacion                     shift and go to state 273
    estatuto                       shift and go to state 266
    impresion                      shift and go to state 274
    comentario                     shift and go to state 264
    llamada                        shift and go to state 267
    condicion                      shift and go to state 268
    bloque_loop                    shift and go to state 326
    lectura                        shift and go to state 269
    empty                          shift and go to state 270
    accion                         shift and go to state 272

state 267

    (118) estatuto -> llamada .

    ID              reduce using rule 118 (estatuto -> llamada .)
    IF              reduce using rule 118 (estatuto -> llamada .)
    WHILE           reduce using rule 118 (estatuto -> llamada .)
    PRINT           reduce using rule 118 (estatuto -> llamada .)
    READ            reduce using rule 118 (estatuto -> llamada .)
    COMMENT         reduce using rule 118 (estatuto -> llamada .)
    RETURN          reduce using rule 118 (estatuto -> llamada .)
    RBRACE          reduce using rule 118 (estatuto -> llamada .)


state 268

    (113) estatuto -> condicion .

    ID              reduce using rule 113 (estatuto -> condicion .)
    IF              reduce using rule 113 (estatuto -> condicion .)
    WHILE           reduce using rule 113 (estatuto -> condicion .)
    PRINT           reduce using rule 113 (estatuto -> condicion .)
    READ            reduce using rule 113 (estatuto -> condicion .)
    COMMENT         reduce using rule 113 (estatuto -> condicion .)
    RETURN          reduce using rule 113 (estatuto -> condicion .)
    RBRACE          reduce using rule 113 (estatuto -> condicion .)


state 269

    (116) estatuto -> lectura .

    ID              reduce using rule 116 (estatuto -> lectura .)
    IF              reduce using rule 116 (estatuto -> lectura .)
    WHILE           reduce using rule 116 (estatuto -> lectura .)
    PRINT           reduce using rule 116 (estatuto -> lectura .)
    READ            reduce using rule 116 (estatuto -> lectura .)
    COMMENT         reduce using rule 116 (estatuto -> lectura .)
    RETURN          reduce using rule 116 (estatuto -> lectura .)
    RBRACE          reduce using rule 116 (estatuto -> lectura .)


state 270

    (101) bloque_loop -> empty .

    RBRACE          reduce using rule 101 (bloque_loop -> empty .)


state 271

    (99) bloque -> LBRACE bloque_loop . RBRACE

    RBRACE          shift and go to state 327


state 272

    (117) estatuto -> accion .

    ID              reduce using rule 117 (estatuto -> accion .)
    IF              reduce using rule 117 (estatuto -> accion .)
    WHILE           reduce using rule 117 (estatuto -> accion .)
    PRINT           reduce using rule 117 (estatuto -> accion .)
    READ            reduce using rule 117 (estatuto -> accion .)
    COMMENT         reduce using rule 117 (estatuto -> accion .)
    RETURN          reduce using rule 117 (estatuto -> accion .)
    RBRACE          reduce using rule 117 (estatuto -> accion .)


state 273

    (112) estatuto -> asignacion .

    ID              reduce using rule 112 (estatuto -> asignacion .)
    IF              reduce using rule 112 (estatuto -> asignacion .)
    WHILE           reduce using rule 112 (estatuto -> asignacion .)
    PRINT           reduce using rule 112 (estatuto -> asignacion .)
    READ            reduce using rule 112 (estatuto -> asignacion .)
    COMMENT         reduce using rule 112 (estatuto -> asignacion .)
    RETURN          reduce using rule 112 (estatuto -> asignacion .)
    RBRACE          reduce using rule 112 (estatuto -> asignacion .)


state 274

    (115) estatuto -> impresion .

    ID              reduce using rule 115 (estatuto -> impresion .)
    IF              reduce using rule 115 (estatuto -> impresion .)
    WHILE           reduce using rule 115 (estatuto -> impresion .)
    PRINT           reduce using rule 115 (estatuto -> impresion .)
    READ            reduce using rule 115 (estatuto -> impresion .)
    COMMENT         reduce using rule 115 (estatuto -> impresion .)
    RETURN          reduce using rule 115 (estatuto -> impresion .)
    RBRACE          reduce using rule 115 (estatuto -> impresion .)


state 275

    (198) accion_figura_opt_3 -> FILL LPARENTHESIS color .

    RPARENTHESIS    reduce using rule 198 (accion_figura_opt_3 -> FILL LPARENTHESIS color .)


state 276

    (206) color -> CTEHEXCOLOR .

    RPARENTHESIS    reduce using rule 206 (color -> CTEHEXCOLOR .)


state 277

    (205) color -> CTECOLOR .

    RPARENTHESIS    reduce using rule 205 (color -> CTECOLOR .)


state 278

    (200) accion_pincel_opt -> COLOR LPARENTHESIS color .

    RPARENTHESIS    reduce using rule 200 (accion_pincel_opt -> COLOR LPARENTHESIS color .)


state 279

    (196) accion_figura_opt_2_end -> LPARENTHESIS expresion .

    RPARENTHESIS    reduce using rule 196 (accion_figura_opt_2_end -> LPARENTHESIS expresion .)


state 280

    (203) accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION . COMA exp

    COMA            shift and go to state 328


state 281

    (204) accion_pincel_opt_end -> LPARENTHESIS expresion . COMA expresion
